#--- Experiment --------------------------------------------------------------------------																																																																															
#230607_tempest_sw_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#WARD_FIRESTING1																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.938000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.131000	27.667000	49.867000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.981000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.112000	27.658000	49.868000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.499000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.163000	27.660000	49.825000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	22.362000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.148000	27.680000	49.670000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2023	16:32:25.600	3881.013	87.203	24.851	239	0	OK	09-06-2023	16:32:25.600	3881.013	17.277	OK	09-06-2023	16:32:25.600	3881.013	1008	OK	09-06-2023	16:32:25.716	3881.129	83.012	25.490	312	0	OK	09-06-2023	16:32:25.716	3881.129	17.277	OK	09-06-2023	16:32:25.716	3881.129	1008	OK	09-06-2023	16:32:25.826	3881.239	80.891	25.296	340	0	OK	09-06-2023	16:32:25.826	3881.239	17.276	OK	09-06-2023	16:32:25.826	3881.239	1008	OK	09-06-2023	16:32:25.938	3881.350	79.008	26.494	255	0	OK	09-06-2023	16:32:25.938	3881.350	17.276	OK	09-06-2023	16:32:25.938	3881.350	1009	OK	09-06-2023	16:32:44.619	3900.032	17.277	OK			
09-06-2023	16:37:25.598	4181.011	87.212	24.850	239	0	OK	09-06-2023	16:37:25.598	4181.011	17.273	OK	09-06-2023	16:37:25.598	4181.011	1008	OK	09-06-2023	16:37:25.717	4181.130	83.106	25.476	311	0	OK	09-06-2023	16:37:25.717	4181.130	17.273	OK	09-06-2023	16:37:25.717	4181.130	1008	OK	09-06-2023	16:37:25.826	4181.239	80.947	25.289	339	0	OK	09-06-2023	16:37:25.826	4181.239	17.274	OK	09-06-2023	16:37:25.826	4181.239	1008	OK	09-06-2023	16:37:25.937	4181.350	78.972	26.501	254	0	OK	09-06-2023	16:37:25.937	4181.350	17.274	OK	09-06-2023	16:37:25.937	4181.350	1008	OK	09-06-2023	16:37:44.618	4200.031	17.275	OK			
09-06-2023	16:42:25.600	4481.013	87.210	24.852	239	0	OK	09-06-2023	16:42:25.600	4481.013	17.274	OK	09-06-2023	16:42:25.600	4481.013	1008	OK	09-06-2023	16:42:25.718	4481.131	83.091	25.480	311	0	OK	09-06-2023	16:42:25.718	4481.131	17.274	OK	09-06-2023	16:42:25.718	4481.131	1008	OK	09-06-2023	16:42:25.831	4481.243	80.910	25.296	339	0	OK	09-06-2023	16:42:25.831	4481.243	17.274	OK	09-06-2023	16:42:25.831	4481.243	1008	OK	09-06-2023	16:42:25.943	4481.355	78.979	26.501	254	0	OK	09-06-2023	16:42:25.943	4481.355	17.274	OK	09-06-2023	16:42:25.943	4481.355	1008	OK	09-06-2023	16:42:44.618	4500.031	17.275	OK			
09-06-2023	16:47:25.600	4781.012	87.112	24.866	238	0	OK	09-06-2023	16:47:25.600	4781.012	17.280	OK	09-06-2023	16:47:25.600	4781.012	1008	OK	09-06-2023	16:47:25.718	4781.131	83.092	25.481	310	0	OK	09-06-2023	16:47:25.718	4781.131	17.280	OK	09-06-2023	16:47:25.718	4781.131	1008	OK	09-06-2023	16:47:25.827	4781.240	80.865	25.303	338	0	OK	09-06-2023	16:47:25.827	4781.240	17.281	OK	09-06-2023	16:47:25.827	4781.240	1008	OK	09-06-2023	16:47:25.936	4781.349	78.967	26.504	253	0	OK	09-06-2023	16:47:25.936	4781.349	17.281	OK	09-06-2023	16:47:25.936	4781.349	1008	OK	09-06-2023	16:47:44.619	4800.032	17.281	OK			
09-06-2023	16:52:25.600	5081.013	87.187	24.855	238	0	OK	09-06-2023	16:52:25.600	5081.013	17.279	OK	09-06-2023	16:52:25.600	5081.013	1008	OK	09-06-2023	16:52:25.719	5081.132	83.084	25.482	310	0	OK	09-06-2023	16:52:25.719	5081.132	17.279	OK	09-06-2023	16:52:25.719	5081.132	1008	OK	09-06-2023	16:52:25.829	5081.242	80.898	25.297	338	0	OK	09-06-2023	16:52:25.829	5081.242	17.279	OK	09-06-2023	16:52:25.829	5081.242	1008	OK	09-06-2023	16:52:25.938	5081.351	78.990	26.500	253	0	OK	09-06-2023	16:52:25.938	5081.351	17.279	OK	09-06-2023	16:52:25.938	5081.351	1008	OK	09-06-2023	16:52:44.618	5100.031	17.280	OK			
09-06-2023	16:57:25.715	5381.128	87.217	24.851	238	0	OK	09-06-2023	16:57:25.715	5381.128	17.279	OK	09-06-2023	16:57:25.715	5381.128	1008	OK	09-06-2023	16:57:25.601	5381.014	83.177	25.468	310	0	OK	09-06-2023	16:57:25.601	5381.014	17.279	OK	09-06-2023	16:57:25.601	5381.014	1008	OK	09-06-2023	16:57:25.834	5381.247	80.937	25.291	338	0	OK	09-06-2023	16:57:25.834	5381.247	17.279	OK	09-06-2023	16:57:25.834	5381.247	1008	OK	09-06-2023	16:57:25.942	5381.355	79.041	26.492	252	0	OK	09-06-2023	16:57:25.942	5381.355	17.279	OK	09-06-2023	16:57:25.942	5381.355	1008	OK	09-06-2023	16:57:44.619	5400.032	17.282	OK			
09-06-2023	17:02:25.602	5681.015	87.167	24.858	237	0	OK	09-06-2023	17:02:25.602	5681.015	17.282	OK	09-06-2023	17:02:25.602	5681.015	1008	OK	09-06-2023	17:02:25.719	5681.132	83.070	25.483	309	0	OK	09-06-2023	17:02:25.719	5681.132	17.283	OK	09-06-2023	17:02:25.719	5681.132	1008	OK	09-06-2023	17:02:25.831	5681.244	81.008	25.280	337	0	OK	09-06-2023	17:02:25.831	5681.244	17.282	OK	09-06-2023	17:02:25.831	5681.244	1008	OK	09-06-2023	17:02:25.942	5681.355	78.949	26.505	252	0	OK	09-06-2023	17:02:25.942	5681.355	17.282	OK	09-06-2023	17:02:25.942	5681.355	1008	OK	09-06-2023	17:02:44.619	5700.032	17.282	OK			
09-06-2023	17:07:25.604	5981.017	87.250	24.846	237	0	OK	09-06-2023	17:07:25.604	5981.017	17.280	OK	09-06-2023	17:07:25.604	5981.017	1008	OK	09-06-2023	17:07:25.723	5981.136	83.091	25.480	309	0	OK	09-06-2023	17:07:25.723	5981.136	17.279	OK	09-06-2023	17:07:25.723	5981.136	1008	OK	09-06-2023	17:07:25.831	5981.244	80.972	25.286	337	0	OK	09-06-2023	17:07:25.831	5981.244	17.279	OK	09-06-2023	17:07:25.831	5981.244	1008	OK	09-06-2023	17:07:25.943	5981.356	78.993	26.498	252	0	OK	09-06-2023	17:07:25.943	5981.356	17.279	OK	09-06-2023	17:07:25.943	5981.356	1008	OK	09-06-2023	17:07:44.621	6000.034	17.281	OK			
09-06-2023	17:12:25.603	6281.016	87.253	24.844	237	0	OK	09-06-2023	17:12:25.603	6281.016	17.283	OK	09-06-2023	17:12:25.603	6281.016	1008	OK	09-06-2023	17:12:25.722	6281.134	83.089	25.480	308	0	OK	09-06-2023	17:12:25.722	6281.134	17.283	OK	09-06-2023	17:12:25.722	6281.134	1008	OK	09-06-2023	17:12:25.833	6281.246	81.031	25.276	336	0	OK	09-06-2023	17:12:25.833	6281.246	17.284	OK	09-06-2023	17:12:25.833	6281.246	1008	OK	09-06-2023	17:12:25.944	6281.357	79.005	26.496	252	0	OK	09-06-2023	17:12:25.944	6281.357	17.284	OK	09-06-2023	17:12:25.944	6281.357	1008	OK	09-06-2023	17:12:44.622	6300.035	17.281	OK			
09-06-2023	17:17:25.602	6581.015	87.299	24.837	237	0	OK	09-06-2023	17:17:25.602	6581.015	17.284	OK	09-06-2023	17:17:25.602	6581.015	1008	OK	09-06-2023	17:17:25.722	6581.135	83.084	25.479	308	0	OK	09-06-2023	17:17:25.722	6581.135	17.283	OK	09-06-2023	17:17:25.722	6581.135	1008	OK	09-06-2023	17:17:25.834	6581.247	81.063	25.270	336	1	OK	09-06-2023	17:17:25.834	6581.247	17.282	OK	09-06-2023	17:17:25.834	6581.247	1008	OK	09-06-2023	17:17:25.947	6581.360	79.056	26.487	251	0	OK	09-06-2023	17:17:25.947	6581.360	17.282	OK	09-06-2023	17:17:25.947	6581.360	1008	OK	09-06-2023	17:17:44.620	6600.033	17.281	OK			
09-06-2023	17:22:25.602	6881.015	87.316	24.835	236	0	OK	09-06-2023	17:22:25.602	6881.015	17.285	OK	09-06-2023	17:22:25.602	6881.015	1008	OK	09-06-2023	17:22:25.720	6881.133	83.150	25.470	308	0	OK	09-06-2023	17:22:25.720	6881.133	17.285	OK	09-06-2023	17:22:25.720	6881.133	1008	OK	09-06-2023	17:22:25.830	6881.243	81.107	25.264	336	0	OK	09-06-2023	17:22:25.830	6881.243	17.285	OK	09-06-2023	17:22:25.830	6881.243	1008	OK	09-06-2023	17:22:25.943	6881.356	79.067	26.486	251	0	OK	09-06-2023	17:22:25.943	6881.356	17.285	OK	09-06-2023	17:22:25.943	6881.356	1008	OK	09-06-2023	17:22:44.620	6900.033	17.285	OK			
09-06-2023	17:27:25.717	7181.130	87.247	24.845	236	0	OK	09-06-2023	17:27:25.717	7181.130	17.282	OK	09-06-2023	17:27:25.717	7181.130	1008	OK	09-06-2023	17:27:25.605	7181.018	83.130	25.473	307	0	OK	09-06-2023	17:27:25.605	7181.018	17.282	OK	09-06-2023	17:27:25.605	7181.018	1008	OK	09-06-2023	17:27:25.834	7181.247	81.067	25.270	335	0	OK	09-06-2023	17:27:25.834	7181.247	17.282	OK	09-06-2023	17:27:25.834	7181.247	1008	OK	09-06-2023	17:27:25.946	7181.359	79.150	26.473	251	0	OK	09-06-2023	17:27:25.946	7181.359	17.282	OK	09-06-2023	17:27:25.946	7181.359	1008	OK	09-06-2023	17:27:44.621	7200.034	17.282	OK			
09-06-2023	17:32:25.719	7481.132	87.223	24.847	236	0	OK	09-06-2023	17:32:25.719	7481.132	17.290	OK	09-06-2023	17:32:25.719	7481.132	1008	OK	09-06-2023	17:32:25.606	7481.018	83.194	25.462	307	0	OK	09-06-2023	17:32:25.606	7481.018	17.291	OK	09-06-2023	17:32:25.606	7481.018	1008	OK	09-06-2023	17:32:25.838	7481.251	81.001	25.278	335	0	OK	09-06-2023	17:32:25.838	7481.251	17.290	OK	09-06-2023	17:32:25.838	7481.251	1008	OK	09-06-2023	17:32:25.948	7481.361	79.193	26.465	250	0	OK	09-06-2023	17:32:25.948	7481.361	17.289	OK	09-06-2023	17:32:25.948	7481.361	1008	OK	09-06-2023	17:32:44.620	7500.033	17.285	OK			
09-06-2023	17:37:25.718	7781.131	87.299	24.836	235	0	OK	09-06-2023	17:37:25.718	7781.131	17.289	OK	09-06-2023	17:37:25.718	7781.131	1008	OK	09-06-2023	17:37:25.606	7781.019	83.141	25.469	307	0	OK	09-06-2023	17:37:25.606	7781.019	17.289	OK	09-06-2023	17:37:25.606	7781.019	1008	OK	09-06-2023	17:37:25.837	7781.250	81.068	25.268	334	0	OK	09-06-2023	17:37:25.837	7781.250	17.289	OK	09-06-2023	17:37:25.837	7781.250	1008	OK	09-06-2023	17:37:25.947	7781.360	79.098	26.479	250	0	OK	09-06-2023	17:37:25.947	7781.360	17.288	OK	09-06-2023	17:37:25.947	7781.360	1008	OK	09-06-2023	17:37:44.622	7800.035	17.287	OK			
09-06-2023	17:42:25.607	8081.020	87.359	24.826	235	0	OK	09-06-2023	17:42:25.607	8081.020	17.289	OK	09-06-2023	17:42:25.607	8081.020	1009	OK	09-06-2023	17:42:25.725	8081.138	83.261	25.451	306	0	OK	09-06-2023	17:42:25.725	8081.138	17.288	OK	09-06-2023	17:42:25.725	8081.138	1009	OK	09-06-2023	17:42:25.836	8081.249	81.141	25.256	334	0	OK	09-06-2023	17:42:25.836	8081.249	17.288	OK	09-06-2023	17:42:25.836	8081.249	1009	OK	09-06-2023	17:42:25.946	8081.359	79.184	26.464	250	0	OK	09-06-2023	17:42:25.946	8081.359	17.288	OK	09-06-2023	17:42:25.946	8081.359	1009	OK	09-06-2023	17:42:44.623	8100.036	17.288	OK			
09-06-2023	17:47:25.720	8381.132	87.363	24.825	235	0	OK	09-06-2023	17:47:25.720	8381.132	17.293	OK	09-06-2023	17:47:25.720	8381.132	1009	OK	09-06-2023	17:47:25.607	8381.020	83.238	25.454	306	0	OK	09-06-2023	17:47:25.607	8381.020	17.292	OK	09-06-2023	17:47:25.607	8381.020	1009	OK	09-06-2023	17:47:25.838	8381.251	81.117	25.259	334	0	OK	09-06-2023	17:47:25.838	8381.251	17.293	OK	09-06-2023	17:47:25.838	8381.251	1009	OK	09-06-2023	17:47:25.947	8381.360	79.137	26.471	249	0	OK	09-06-2023	17:47:25.947	8381.360	17.293	OK	09-06-2023	17:47:25.947	8381.360	1009	OK	09-06-2023	17:47:44.623	8400.036	17.293	OK			
09-06-2023	17:52:25.608	8681.021	87.330	24.829	235	0	OK	09-06-2023	17:52:25.608	8681.021	17.288	OK	09-06-2023	17:52:25.608	8681.021	1009	OK	09-06-2023	17:52:25.730	8681.143	83.287	25.446	306	0	OK	09-06-2023	17:52:25.730	8681.143	17.289	OK	09-06-2023	17:52:25.730	8681.143	1009	OK	09-06-2023	17:52:25.840	8681.253	81.172	25.251	334	0	OK	09-06-2023	17:52:25.840	8681.253	17.289	OK	09-06-2023	17:52:25.840	8681.253	1009	OK	09-06-2023	17:52:25.948	8681.361	79.212	26.459	249	0	OK	09-06-2023	17:52:25.948	8681.361	17.289	OK	09-06-2023	17:52:25.948	8681.361	1009	OK	09-06-2023	17:52:44.624	8700.037	17.293	OK			
09-06-2023	17:57:25.609	8981.022	87.365	24.824	235	0	OK	09-06-2023	17:57:25.609	8981.022	17.293	OK	09-06-2023	17:57:25.609	8981.022	1009	OK	09-06-2023	17:57:25.730	8981.143	83.160	25.464	306	0	OK	09-06-2023	17:57:25.730	8981.143	17.293	OK	09-06-2023	17:57:25.730	8981.143	1009	OK	09-06-2023	17:57:25.842	8981.255	81.051	25.268	333	0	OK	09-06-2023	17:57:25.842	8981.255	17.293	OK	09-06-2023	17:57:25.842	8981.255	1009	OK	09-06-2023	17:57:25.951	8981.364	79.225	26.457	249	0	OK	09-06-2023	17:57:25.951	8981.364	17.293	OK	09-06-2023	17:57:25.951	8981.364	1009	OK	09-06-2023	17:57:44.624	9000.037	17.295	OK			
09-06-2023	18:02:25.611	9281.024	87.334	24.829	234	0	OK	09-06-2023	18:02:25.611	9281.024	17.295	OK	09-06-2023	18:02:25.611	9281.024	1009	OK	09-06-2023	18:02:25.733	9281.146	83.190	25.459	305	0	OK	09-06-2023	18:02:25.733	9281.146	17.294	OK	09-06-2023	18:02:25.733	9281.146	1009	OK	09-06-2023	18:02:25.844	9281.257	81.068	25.265	333	0	OK	09-06-2023	18:02:25.844	9281.257	17.294	OK	09-06-2023	18:02:25.844	9281.257	1009	OK	09-06-2023	18:02:25.951	9281.364	79.206	26.459	249	0	OK	09-06-2023	18:02:25.951	9281.364	17.294	OK	09-06-2023	18:02:25.951	9281.364	1009	OK	09-06-2023	18:02:44.623	9300.036	17.296	OK			
09-06-2023	18:07:25.610	9581.023	87.301	24.832	234	0	OK	09-06-2023	18:07:25.610	9581.023	17.295	OK	09-06-2023	18:07:25.610	9581.023	1009	OK	09-06-2023	18:07:25.728	9581.141	83.157	25.463	305	0	OK	09-06-2023	18:07:25.728	9581.141	17.295	OK	09-06-2023	18:07:25.728	9581.141	1009	OK	09-06-2023	18:07:25.838	9581.251	81.124	25.256	333	0	OK	09-06-2023	18:07:25.838	9581.251	17.294	OK	09-06-2023	18:07:25.838	9581.251	1009	OK	09-06-2023	18:07:25.948	9581.360	79.264	26.450	248	0	OK	09-06-2023	18:07:25.948	9581.360	17.294	OK	09-06-2023	18:07:25.948	9581.360	1009	OK	09-06-2023	18:07:44.624	9600.037	17.293	OK			
09-06-2023	18:12:25.610	9881.023	87.223	24.843	234	0	OK	09-06-2023	18:12:25.610	9881.023	17.296	OK	09-06-2023	18:12:25.610	9881.023	1009	OK	09-06-2023	18:12:25.731	9881.144	83.202	25.457	305	0	OK	09-06-2023	18:12:25.731	9881.144	17.296	OK	09-06-2023	18:12:25.731	9881.144	1009	OK	09-06-2023	18:12:25.844	9881.257	81.080	25.262	333	0	OK	09-06-2023	18:12:25.844	9881.257	17.297	OK	09-06-2023	18:12:25.844	9881.257	1009	OK	09-06-2023	18:12:25.954	9881.367	79.241	26.453	248	0	OK	09-06-2023	18:12:25.954	9881.367	17.297	OK	09-06-2023	18:12:25.954	9881.367	1009	OK	09-06-2023	18:12:44.626	9900.039	17.291	OK			
09-06-2023	18:17:25.612	10181.025	87.263	24.836	234	0	OK	09-06-2023	18:17:25.612	10181.025	17.299	OK	09-06-2023	18:17:25.612	10181.025	1009	OK	09-06-2023	18:17:25.733	10181.146	83.195	25.457	305	0	OK	09-06-2023	18:17:25.733	10181.146	17.299	OK	09-06-2023	18:17:25.733	10181.146	1009	OK	09-06-2023	18:17:25.844	10181.257	81.117	25.256	332	0	OK	09-06-2023	18:17:25.844	10181.257	17.299	OK	09-06-2023	18:17:25.844	10181.257	1009	OK	09-06-2023	18:17:25.953	10181.366	79.205	26.459	248	0	OK	09-06-2023	18:17:25.953	10181.366	17.299	OK	09-06-2023	18:17:25.953	10181.366	1009	OK	09-06-2023	18:17:44.627	10200.040	17.294	OK			
09-06-2023	18:22:25.611	10481.024	87.232	24.841	234	0	OK	09-06-2023	18:22:25.611	10481.024	17.296	OK	09-06-2023	18:22:25.611	10481.024	1009	OK	09-06-2023	18:22:25.729	10481.142	83.153	25.463	305	0	OK	09-06-2023	18:22:25.729	10481.142	17.296	OK	09-06-2023	18:22:25.729	10481.142	1009	OK	09-06-2023	18:22:25.840	10481.253	81.066	25.264	332	0	OK	09-06-2023	18:22:25.840	10481.253	17.296	OK	09-06-2023	18:22:25.840	10481.253	1009	OK	09-06-2023	18:22:25.949	10481.362	79.173	26.462	248	0	OK	09-06-2023	18:22:25.949	10481.362	17.296	OK	09-06-2023	18:22:25.949	10481.362	1009	OK	09-06-2023	18:22:44.627	10500.040	17.295	OK			
